date,time_start,duration_hours,state,starting_street_name,group_size,avg_speed_mph,top_speed_mph,rest_breaks
2/13/2021,5:56 AM,1.57,Texas,Pearson,6,15.38,24.27,3
2/9/2021,7:15 AM,1.38,New York,Crest Line,3,10.8,20.91,0
10/27/2022,1:27 PM,5.85,Wisconsin,Vahlen,2,13.69,25.68,0
5/8/2022,11:07 AM,4.07,Texas,Moulton,7,10.22,26.33,1
1/28/2022,7:33 AM,1.31,Missouri,Arizona,5,11.63,25.96,1
10/4/2021,8:06 AM,5.02,Mississippi,Glendale,4,13.86,25.18,0
11/20/2021,7:58 AM,1.61,Virginia,Merry,5,15.2,27.47,2
1/17/2022,6:58 AM,4.61,California,Dunning,5,14.24,25.57,0
9/23/2022,7:09 AM,3.73,Texas,Anhalt,2,10.52,25.33,3
9/29/2022,7:27 AM,2.36,Washington,Lakewood Gardens,5,10.57,20.59,2
7/3/2022,9:36 AM,4.87,North Carolina,Hooker,7,15.94,20.6,0
7/23/2022,12:26 PM,5.24,Texas,Eliot,1,14.77,27.12,3
3/28/2021,4:15 PM,5.01,Texas,Monument,5,11.83,23.93,3
1/6/2022,6:07 AM,2.43,Minnesota,Northland,1,16.81,27.14,0
8/9/2022,3:00 PM,3.11,Missouri,Park Meadow,1,13.9,24.41,3
1/31/2022,1:11 PM,1.56,Illinois,Cottonwood,3,10.12,24.89,2
2/24/2022,10:53 AM,3.13,California,Pawling,2,12.28,23.76,1
1/4/2021,10:48 AM,5.46,New York,Stephen,1,11.8,20.35,1
5/6/2021,8:44 AM,4.77,Indiana,Butterfield,1,11.66,27.65,1
1/8/2022,8:39 AM,2.89,Colorado,Monument,1,11.51,21.82,3
9/8/2022,8:25 AM,1.63,Colorado,Ludington,5,11.26,27.43,0
6/14/2022,11:45 AM,4.03,Arizona,Gale,3,14.99,23.04,1
3/14/2022,7:14 AM,3.35,Massachusetts,Dakota,1,15.25,25.08,1
5/25/2021,2:40 PM,4.18,Utah,High Crossing,1,14.08,27.59,3
3/10/2021,2:06 PM,3.73,Texas,Grover,4,13.44,27.32,2
1/31/2021,4:13 PM,3.77,New York,Katie,7,16.5,22.39,1
3/30/2022,5:23 AM,5.77,Tennessee,Messerschmidt,5,13.13,23.17,1
